2026-07-30 10:30:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 10:30:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 10:30:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:31:25 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹205.19 is 8.96% below avg ₹225.39 (threshold 1.0%)
2026-07-30 10:31:25 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 10:31:36 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706339.08)
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 10:32:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 10:33:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 10:34:37 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.25
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706834.25
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49517 units (₹5706834.25)
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | Held ETFs (6): BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | Available slots: 1/7
2026-07-30 10:35:38 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-30 10:36:26 IST | INFO     | backend.strategy.signal_generator | 📉 SILVERBEES: slot-1 averaging down — ₹205.14 is 8.98% below avg ₹225.39 (threshold 1.0%)
2026-07-30 10:36:26 IST | INFO     | backend.strategy.signal_generator | ⏸ SILVERBEES: buy signal detected but blocked — deployed ₹329065 >= per-stock limit ₹150000
2026-07-30 10:36:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49517 pledged + 0 T1 = 49517 units @ ₹115.24
2026-07-30 10:36:38 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49517 units (free: 0) = ₹5706339.08
2026-07-30 10:36:38 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES, NIFTYBEES
2026-07-30 10:36:38 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 6 locked (BANKBEES, JUNIORBEES, EMBASSY-RR, NIFTYBEES, SILVERBEES, GOLDBEES)
2026-07-30 10:36:38 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
